attendance,study_hours,internal_marks,assignments,previous_gpa,online_engagement,late_submissions,performance
78,4,19,9,7.59,53,2,Low
61,5,6,9,8.99,67,1,Low
99,5,5,7,4.04,78,2,Low
98,10,20,4,6.29,93,0,Average
42,5,23,8,5.02,68,1,Low
43,9,18,3,6.31,82,1,Average
59,7,16,9,4.21,65,1,Low
79,4,6,7,5.25,33,5,Low
68,2,30,3,6.37,43,5,Low
62,9,12,6,6.33,82,1,Average
64,9,19,2,4.09,38,0,Low
83,8,28,4,8.24,64,2,Average
72,5,14,8,7.91,57,0,Average
47,2,5,8,5.87,66,2,Low
83,8,26,4,6.83,76,5,Average
42,1,9,8,8.63,56,0,Low
54,10,14,4,4.19,81,4,Low
71,4,9,8,7.63,44,2,Low
68,4,17,8,5.74,57,1,Low
81,9,25,7,6.74,73,3,Average
69,10,27,10,5.91,30,0,Average
66,9,24,10,5.83,99,2,Average
48,5,5,4,5.62,53,2,Low
93,8,13,5,6.18,87,3,Low
51,7,6,4,5.81,85,0,Low
98,1,6,3,6.47,30,2,Low
41,5,16,7,5.45,97,2,Low
95,1,10,9,6.82,99,5,Low
50,1,13,7,8.17,32,3,Low
99,4,23,4,8.86,49,3,Average
80,1,12,8,9.62,30,2,Low
67,9,29,3,9.55,71,2,Average
46,10,20,10,7.1,31,0,Average
87,5,9,8,6.03,48,2,Low
59,8,26,9,9.33,65,5,Average
79,4,7,10,7.98,47,5,Low
57,2,26,4,7.91,70,3,Low
72,4,5,6,5.07,37,2,Low
56,1,20,4,7.82,51,5,Low
69,6,10,4,9.35,56,2,Low
73,5,5,2,5.17,90,2,Low
43,3,21,2,9.97,59,4,Low
85,5,10,4,8.49,66,4,Low
88,5,7,2,4.45,61,0,Low
42,2,29,7,8.18,75,1,Average
71,6,27,3,5.52,31,1,Low
56,8,5,10,8.21,77,4,Low
81,7,30,4,5.54,53,4,Average
99,10,11,10,7.77,49,0,Average
47,3,27,3,4.56,92,5,Low
90,9,30,7,7.54,78,3,Average
81,6,19,7,7.22,37,4,Low
99,5,11,5,9.05,76,2,Low
94,8,24,3,7.1,59,2,Average
56,8,23,8,5.51,91,0,Average
51,5,5,2,6.65,77,0,Low
79,5,5,8,7.94,98,5,Low
68,7,7,4,8.55,86,4,Low
53,5,19,2,5.87,91,3,Low
44,10,30,6,6.84,62,5,Average
69,5,27,7,7.81,63,3,Average
70,10,30,4,7.02,30,4,Average
84,4,20,9,9.66,31,0,Average
67,4,28,3,7.44,62,0,Average
100,3,15,6,7.76,94,0,Low
79,10,15,3,4.23,64,0,Average
65,8,30,3,5.56,36,3,Average
97,5,22,9,8.41,50,4,Average
96,4,14,6,8.5,93,2,Low
88,3,20,5,6.23,53,5,Low
71,5,16,2,8.08,52,0,Low
74,9,21,2,7.03,42,2,Average
58,1,8,10,9.08,38,3,Low
53,4,23,6,4.55,41,0,Low
91,5,8,6,8.75,86,4,Low
92,10,30,8,9.98,34,2,High
62,2,19,10,8.57,46,4,Low
77,7,18,9,4.44,79,2,Low
97,2,9,6,5.4,37,4,Low
40,6,24,2,9.68,74,3,Average
75,6,23,7,8.23,48,5,Average
42,2,30,5,4.71,90,0,Low
78,1,7,10,6.25,54,0,Low
77,5,10,6,4.26,65,2,Low
58,4,29,3,5.0,78,5,Low
54,1,25,7,7.51,45,0,Low
50,10,20,9,6.37,53,3,Average
92,8,30,5,6.78,87,3,Average
89,5,13,5,9.92,92,0,Average
48,1,25,5,7.62,58,4,Low
85,3,10,3,6.5,98,0,Low
41,10,28,3,7.31,34,0,Average
93,1,22,2,6.26,55,0,Low
61,1,17,2,6.81,30,4,Low
87,7,10,2,7.21,34,5,Low
42,5,27,6,8.36,46,4,Average
53,9,18,2,9.72,33,5,Average
40,1,12,3,6.15,68,1,Low
97,2,26,7,8.99,79,3,Average
40,6,16,6,4.53,86,0,Low
87,7,19,6,7.72,95,2,Average
90,7,10,3,6.1,59,2,Low
90,2,24,10,7.08,59,1,Average
90,1,9,5,6.76,46,1,Low
56,4,28,6,9.88,82,1,Average
52,3,19,10,6.76,45,3,Low
79,4,28,10,9.38,96,2,Average
68,2,30,4,4.25,34,1,Low
67,10,26,6,7.29,34,0,Average
51,10,18,3,4.77,74,2,Low
48,10,29,10,8.13,85,5,Average
82,1,30,5,8.84,81,5,Low
53,10,27,9,8.32,55,5,Average
98,8,23,8,8.12,52,5,Average
82,2,30,7,7.2,44,0,Average
94,5,14,8,5.93,73,0,Low
56,4,29,5,6.13,47,3,Low
86,6,6,9,7.52,71,0,Low
76,6,24,3,5.47,88,4,Low
45,5,29,2,4.05,50,5,Low
45,7,20,5,9.1,91,5,Average
69,8,27,10,4.48,60,4,Average
75,8,10,3,7.46,33,5,Low
93,1,28,7,8.01,86,1,Average
54,8,30,4,9.03,34,5,Average
65,6,8,4,5.2,49,0,Low
51,1,30,7,7.49,40,3,Low
52,3,5,7,6.02,39,4,Low
62,10,16,3,5.93,31,3,Low
40,5,13,2,4.7,44,5,Low
94,3,21,6,8.98,79,5,Low
92,8,15,10,5.23,64,0,Average
79,6,12,10,8.5,89,5,Average
74,5,9,6,5.41,55,5,Low
43,9,17,10,8.1,68,5,Average
71,3,10,2,8.49,44,0,Low
64,1,5,8,7.19,82,2,Low
78,3,10,7,6.0,80,1,Low
91,1,24,8,7.44,58,5,Low
96,1,9,8,4.86,97,5,Low
41,10,9,2,4.62,42,3,Low
84,8,24,9,7.01,37,4,Average
68,4,16,3,4.07,65,3,Low
65,5,24,9,7.5,52,1,Average
85,10,17,9,7.04,89,2,Average
51,4,20,5,8.74,66,1,Low
88,10,13,7,4.46,69,0,Average
61,7,5,6,9.91,65,5,Low
62,9,5,7,7.11,69,4,Low
86,9,25,10,5.23,86,4,Average
65,9,7,5,7.22,67,1,Low
46,2,6,2,7.52,88,3,Low
98,3,26,9,7.47,81,5,Average
92,8,5,2,8.68,51,1,Low
67,2,25,2,5.07,78,3,Low
93,6,12,2,5.8,42,5,Low
62,3,28,4,6.1,59,4,Low
88,8,23,3,5.76,76,1,Average
41,6,21,3,6.98,80,3,Low
40,8,27,8,8.52,39,1,Average
58,2,5,8,9.87,61,1,Low
46,8,5,10,5.33,88,4,Low
47,6,29,6,5.07,37,1,Average
74,8,18,9,8.84,45,3,Average
91,5,26,6,6.44,84,1,Average
46,10,11,2,5.25,48,4,Low
58,4,22,3,9.46,98,3,Low
50,10,6,4,7.54,41,3,Low
44,5,10,10,6.62,73,2,Low
91,10,26,9,4.69,59,2,Average
85,7,21,3,4.13,43,0,Low
79,2,17,10,5.55,51,2,Low
85,4,30,3,5.63,99,1,Average
60,10,8,10,5.64,46,4,Low
64,6,30,8,4.64,56,0,Average
70,6,12,3,7.6,82,1,Low
84,1,30,6,6.3,75,1,Low
99,6,15,2,4.5,65,2,Low
